hostels = [
    {
        "hostel_id": "DKH001",
        "name": "Kimathi Towers",
        "gender": "Male",
        "category": "Main",
        "room_types": "Single,Double,Quad",
        "capacity": 180,
        "facilities": "WiFi,Study Room,Laundry,Cafeteria,Sports TV",
        "location": "Main Campus",
        "quiet_hours": "22:00-06:00",
        "nearest_dining": 4,
        "security_rating": 4.5,
        "cleanliness_avg": 4.2,
        "internet_speed": 50,
        "single_rate": 15000,
        "double_rate": 9000,
        "triple_rate": None,
        "quad_rate": 6000,
        "nearest_block": "Computer Science",
        "special_notes": "Preferred by CS students"
    },
    {
        "hostel_id": "DKH002",
        "name": "Mama Ngina Hall",
        "gender": "Female",
        "category": "Main",
        "room_types": "Single,Double,Triple",
        "capacity": 200,
        "facilities": "WiFi,Salon,Reading Lounge,Hot Water",
        "location": "Main Campus",
        "quiet_hours": "23:00-07:00",
        "nearest_dining": 5,
        "security_rating": 4.7,
        "cleanliness_avg": 4.5,
        "internet_speed": 45,
        "single_rate": 14000,
        "double_rate": 8500,
        "triple_rate": 6500,
        "quad_rate": None,
        "nearest_block": "Engineering",
        "special_notes": "Newly renovated"
    },
    {
        "hostel_id": "DKH003",
        "name": "Muguga Annex",
        "gender": "Mixed",
        "category": "Annex",
        "room_types": "Double,Quad",
        "capacity": 90,
        "facilities": "WiFi,Common Kitchen",
        "location": "Main Campus",
        "quiet_hours": "22:30-06:30",
        "nearest_dining": 3,
        "security_rating": 4.0,
        "cleanliness_avg": 3.8,
        "internet_speed": 30,
        "single_rate": None,
        "double_rate": 8000,
        "triple_rate": None,
        "quad_rate": 5500,
        "nearest_block": "Business",
        "special_notes": "Economy option"
    },
    {
        "hostel_id": "DKH004",
        "name": "Uhuru Flats",
        "gender": "Male",
        "category": "Main",
        "room_types": "Single,Double,Triple,Quad",
        "capacity": 220,
        "facilities": "WiFi,Study Rooms,Laundry,Table Tennis",
        "location": "Main Campus",
        "quiet_hours": "22:00-07:00",
        "nearest_dining": 4,
        "security_rating": 4.3,
        "cleanliness_avg": 4.0,
        "internet_speed": 40,
        "single_rate": 12000,
        "double_rate": 7500,
        "triple_rate": 6000,
        "quad_rate": 5000,
        "nearest_block": "Agriculture",
        "special_notes": "Spacious rooms"
    },
    {
        "hostel_id": "DKH005",
        "name": "Wangari Court",
        "gender": "Female",
        "category": "Main",
        "room_types": "Single,Double",
        "capacity": 100,
        "facilities": "WiFi,Salon,Reading Lounge",
        "location": "Main Campus",
        "quiet_hours": "23:00-08:00",
        "nearest_dining": 5,
        "security_rating": 4.8,
        "cleanliness_avg": 4.6,
        "internet_speed": 60,
        "single_rate": 13000,
        "double_rate": 8000,
        "triple_rate": None,
        "quad_rate": None,
        "nearest_block": "Health Sciences",
        "special_notes": "Strict quiet policy"
    },
    {
        "hostel_id": "DKH006",
        "name": "Menengai Annex",
        "gender": "Mixed",
        "category": "Annex",
        "room_types": "Double,Quad",
        "capacity": 75,
        "facilities": "WiFi,Common Kitchen,Outdoor Seating",
        "location": "Main Campus",
        "quiet_hours": "22:00-06:00",
        "nearest_dining": 2,
        "security_rating": 3.8,
        "cleanliness_avg": 3.5,
        "internet_speed": 25,
        "single_rate": None,
        "double_rate": 7500,
        "triple_rate": None,
        "quad_rate": 5000,
        "nearest_block": "Education",
        "special_notes": "Gardens available"
    },
    {
        "hostel_id": "DKH007",
        "name": "Kenya House",
        "gender": "Male",
        "category": "Main",
        "room_types": "Single,Triple",
        "capacity": 120,
        "facilities": "WiFi,TV Room,Cafeteria",
        "location": "Main Campus",
        "quiet_hours": "00:00-09:00",
        "nearest_dining": 4,
        "security_rating": 4.2,
        "cleanliness_avg": 3.9,
        "internet_speed": 55,
        "single_rate": 16000,
        "double_rate": None,
        "triple_rate": 7000,
        "quad_rate": None,
        "nearest_block": "ICT",
        "special_notes": "Night owl friendly"
    },
    {
        "hostel_id": "DKH008",
        "name": "Delamere Flats",
        "gender": "Female",
        "category": "Main",
        "room_types": "Single,Double",
        "capacity": 80,
